Grading at Wed Sep 11 14:21:19 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 33, column 1 
Checking for int main(void)
Found on line 49, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 | 12079.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   386  | Correct
 240 | 12079.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   218  | Correct
 240 | 12079.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   382  | Correct
 240 | 12079.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   228  | Correct
 240 | 12079.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   382  | Correct
 240 | 12079.64 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0006600 |   211  | Correct
 240 | 12079.64 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0006600 |   374  | Correct
 240 | 12079.64 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0048400 |   205  | Correct
 240 | 12079.64 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0048400 |   400  | Correct
 240 | 12079.64 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0007600 |   210  | Correct
 240 | 12079.64 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0007600 |   404  | Correct
 240 | 12079.64 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0047700 |   221  | Correct
 240 | 12079.64 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0047700 |   393  | Correct
 240 | 12079.64 | 3314.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   230  | Correct
 240 | 12079.64 | 3314.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   402  | Correct
 240 | 12079.64 | 3314.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   223  | Correct
 240 | 12079.64 | 3314.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   372  | Correct
 240 | 12079.64 | 3314.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   214  | Correct
 240 | 12079.64 | 3314.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   376  | Correct
 240 | 12079.64 | 3314.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   233  | Correct
 240 | 12079.64 | 3314.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   379  | Correct
 240 | 12079.64 | 3314.00 | 0.0026700 |   614  | -3567.00 | 0.0004800 |   211  | Correct
 240 | 12079.64 | 3314.00 | 0.0026700 |   614  | -3567.00 | 0.0004800 |   396  | Correct
 240 | 12079.64 | 3314.00 | 0.0026700 |   614  | -3567.00 | 0.0043400 |   214  | Correct
 240 | 12079.64 | 3314.00 | 0.0026700 |   614  | -3567.00 | 0.0043400 |   405  | Correct
 240 | 12079.64 | 3314.00 | 0.0026700 |   614  | -6534.00 | 0.0003000 |   206  | Correct
 240 | 12079.64 | 3314.00 | 0.0026700 |   614  | -6534.00 | 0.0003000 |   378  | Correct
 240 | 12079.64 | 3314.00 | 0.0026700 |   614  | -6534.00 | 0.0041100 |   220  | Correct
 240 | 12079.64 | 3314.00 | 0.0026700 |   614  | -6534.00 | 0.0041100 |   370  | Correct
 240 | 12079.64 | 3314.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   223  | Correct
 240 | 12079.64 | 3314.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   394  | Correct
 240 | 12079.64 | 3314.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   218  | Correct
 240 | 12079.64 | 3314.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   385  | Correct
 240 | 12079.64 | 3314.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   223  | Correct
 240 | 12079.64 | 3314.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   389  | Correct
 240 | 12079.64 | 3314.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   225  | Correct
 240 | 12079.64 | 3314.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   375  | Correct
 240 | 12079.64 | 3314.00 | 0.0056700 |   602  | -3567.00 | 0.0000800 |   227  | Correct
 240 | 12079.64 | 3314.00 | 0.0056700 |   602  | -3567.00 | 0.0000800 |   389  | Correct
 240 | 12079.64 | 3314.00 | 0.0056700 |   602  | -3567.00 | 0.0049900 |   223  | Correct
 240 | 12079.64 | 3314.00 | 0.0056700 |   602  | -3567.00 | 0.0049900 |   396  | Correct
 240 | 12079.64 | 3314.00 | 0.0056700 |   602  | -6534.00 | 0.0001800 |   229  | Correct
 240 | 12079.64 | 3314.00 | 0.0056700 |   602  | -6534.00 | 0.0001800 |   396  | Correct
 240 | 12079.64 | 3314.00 | 0.0056700 |   602  | -6534.00 | 0.0048500 |   230  | Correct
 240 | 12079.64 | 3314.00 | 0.0056700 |   602  | -6534.00 | 0.0048500 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004100 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004100 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0001800 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0001800 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0044500 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0044500 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0009400 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0009400 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0048200 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0048200 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0006400 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0006400 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0047700 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0047700 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0005400 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0005400 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0047800 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0047800 |   383  | Correct
 345 |     0.00 | 2351.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   224  | Correct
 345 |     0.00 | 2351.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   390  | Correct
 345 |     0.00 | 2351.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   215  | Correct
 345 |     0.00 | 2351.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   405  | Correct
 345 |     0.00 | 2351.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   210  | Correct
 345 |     0.00 | 2351.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   405  | Correct
 345 |     0.00 | 2351.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   206  | Correct
 345 |     0.00 | 2351.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   404  | Correct
 345 |     0.00 | 2351.00 | 0.0026700 |   589  | -3567.00 | 0.0007800 |   232  | Correct
 345 |     0.00 | 2351.00 | 0.0026700 |   589  | -3567.00 | 0.0007800 |   371  | Correct
 345 |     0.00 | 2351.00 | 0.0026700 |   589  | -3567.00 | 0.0044100 |   233  | Correct
 345 |     0.00 | 2351.00 | 0.0026700 |   589  | -3567.00 | 0.0044100 |   377  | Correct
 345 |     0.00 | 2351.00 | 0.0026700 |   589  | -6534.00 | 0.0006800 |   208  | Correct
 345 |     0.00 | 2351.00 | 0.0026700 |   589  | -6534.00 | 0.0006800 |   387  | Correct
 345 |     0.00 | 2351.00 | 0.0026700 |   589  | -6534.00 | 0.0047900 |   223  | Correct
 345 |     0.00 | 2351.00 | 0.0026700 |   589  | -6534.00 | 0.0047900 |   375  | Correct
 345 |     0.00 | 2351.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   223  | Correct
 345 |     0.00 | 2351.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   401  | Correct
 345 |     0.00 | 2351.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   221  | Correct
 345 |     0.00 | 2351.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   379  | Correct
 345 |     0.00 | 2351.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   216  | Correct
 345 |     0.00 | 2351.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   376  | Correct
 345 |     0.00 | 2351.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   221  | Correct
 345 |     0.00 | 2351.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   383  | Correct
 345 |     0.00 | 2351.00 | 0.0056700 |   603  | -3567.00 | 0.0006000 |   224  | Correct
 345 |     0.00 | 2351.00 | 0.0056700 |   603  | -3567.00 | 0.0006000 |   382  | Correct
 345 |     0.00 | 2351.00 | 0.0056700 |   603  | -3567.00 | 0.0044400 |   233  | Correct
 345 |     0.00 | 2351.00 | 0.0056700 |   603  | -3567.00 | 0.0044400 |   404  | Correct
 345 |     0.00 | 2351.00 | 0.0056700 |   603  | -6534.00 | 0.0007900 |   219  | Correct
 345 |     0.00 | 2351.00 | 0.0056700 |   603  | -6534.00 | 0.0007900 |   404  | Correct
 345 |     0.00 | 2351.00 | 0.0056700 |   603  | -6534.00 | 0.0042600 |   231  | Correct
 345 |     0.00 | 2351.00 | 0.0056700 |   603  | -6534.00 | 0.0042600 |   378  | Correct
 345 |  5919.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   219  | Correct
 345 |  5919.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   396  | Correct
 345 |  5919.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040800 |   228  | Correct
 345 |  5919.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040800 |   397  | Correct
 345 |  5919.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   229  | Correct
 345 |  5919.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   393  | Correct
 345 |  5919.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   216  | Correct
 345 |  5919.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   373  | Correct
 345 |  5919.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0000400 |   226  | Correct
 345 |  5919.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0000400 |   381  | Correct
 345 |  5919.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0043700 |   216  | Correct
 345 |  5919.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0043700 |   375  | Correct
 345 |  5919.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0003800 |   212  | Correct
 345 |  5919.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0003800 |   374  | Correct
 345 |  5919.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0044300 |   220  | Correct
 345 |  5919.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0044300 |   388  | Correct
 345 |  5919.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   206  | Correct
 345 |  5919.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   370  | Correct
 345 |  5919.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   231  | Correct
 345 |  5919.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   389  | Correct
 345 |  5919.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   224  | Correct
 345 |  5919.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   394  | Correct
 345 |  5919.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   205  | Correct
 345 |  5919.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   378  | Correct
 345 |  5919.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0005700 |   232  | Correct
 345 |  5919.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0005700 |   393  | Correct
 345 |  5919.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0046800 |   223  | Correct
 345 |  5919.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0046800 |   383  | Correct
 345 |  5919.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0008000 |   230  | Correct
 345 |  5919.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0008000 |   377  | Correct
 345 |  5919.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0042700 |   205  | Correct
 345 |  5919.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0042700 |   403  | Correct
 345 |  5919.00 | 2355.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   207  | Correct
 345 |  5919.00 | 2355.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   381  | Correct
 345 |  5919.00 | 2355.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   208  | Correct
 345 |  5919.00 | 2355.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   373  | Correct
 345 |  5919.00 | 2355.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   223  | Correct
 345 |  5919.00 | 2355.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   379  | Correct
 345 |  5919.00 | 2355.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   211  | Correct
 345 |  5919.00 | 2355.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   398  | Correct
 345 |  5919.00 | 2355.00 | 0.0026700 |   604  | -3567.00 | 0.0004900 |   208  | Correct
 345 |  5919.00 | 2355.00 | 0.0026700 |   604  | -3567.00 | 0.0004900 |   387  | Correct
 345 |  5919.00 | 2355.00 | 0.0026700 |   604  | -3567.00 | 0.0042500 |   221  | Correct
 345 |  5919.00 | 2355.00 | 0.0026700 |   604  | -3567.00 | 0.0042500 |   372  | Correct
 345 |  5919.00 | 2355.00 | 0.0026700 |   604  | -6534.00 | 0.0004900 |   231  | Correct
 345 |  5919.00 | 2355.00 | 0.0026700 |   604  | -6534.00 | 0.0004900 |   400  | Correct
 345 |  5919.00 | 2355.00 | 0.0026700 |   604  | -6534.00 | 0.0043400 |   223  | Correct
 345 |  5919.00 | 2355.00 | 0.0026700 |   604  | -6534.00 | 0.0043400 |   392  | Correct
 345 |  5919.00 | 2355.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   230  | Correct
 345 |  5919.00 | 2355.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   388  | Correct
 345 |  5919.00 | 2355.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   207  | Correct
 345 |  5919.00 | 2355.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   371  | Correct
 345 |  5919.00 | 2355.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   215  | Correct
 345 |  5919.00 | 2355.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   382  | Correct
 345 |  5919.00 | 2355.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   231  | Correct
 345 |  5919.00 | 2355.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   383  | Correct
 345 |  5919.00 | 2355.00 | 0.0056700 |   585  | -3567.00 | 0.0002300 |   212  | Correct
 345 |  5919.00 | 2355.00 | 0.0056700 |   585  | -3567.00 | 0.0002300 |   402  | Correct
 345 |  5919.00 | 2355.00 | 0.0056700 |   585  | -3567.00 | 0.0047400 |   226  | Correct
 345 |  5919.00 | 2355.00 | 0.0056700 |   585  | -3567.00 | 0.0047400 |   404  | Correct
 345 |  5919.00 | 2355.00 | 0.0056700 |   585  | -6534.00 | 0.0007200 |   204  | Correct
 345 |  5919.00 | 2355.00 | 0.0056700 |   585  | -6534.00 | 0.0007200 |   397  | Correct
